Aṅguttara Nikāya 5.203 ||| Numbered Discourses 5.203
21. Kimilavagga ||| 21. With Kimbila
Assājānīyasutta ||| A Thoroughbred
“Pañcahi, bhikkhave, aṅgehi samannāgato rañño bhadro assājānīyo rājāraho hoti rājabhoggo, rañño aṅgantveva saṅkhaṁ gacchati. ||| “Mendicants, a fine royal thoroughbred with five factors is worthy of a king, fit to serve a king, and is reckoned a factor of kingship.
Katamehi pañcahi? ||| What five?
Ajjavena, javena, maddavena, khantiyā, soraccena— ||| Integrity, speed, tenderness, patience, and gentleness.
imehi kho, bhikkhave, pañcahi aṅgehi samannāgato rañño bhadro assājānīyo rājāraho hoti rājabhoggo, rañño aṅgantveva saṅkhaṁ gacchati. ||| A fine royal thoroughbred with these five factors is worthy of a king. …
Evamevaṁ kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu āhuneyyo hoti pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassa. ||| In the same way, a mendicant with five qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi pañcahi? ||| What five?
Ajjavena, javena, maddavena, khantiyā, soraccena— ||| Integrity, speed, tenderness, patience, and gentleness.
imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu āhuneyyo hoti pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassā”ti. ||| A mendicant with these five qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.”
Tatiyaṁ.
