Aṅguttara Nikāya 3.17 ||| Numbered Discourses 3.17
2. Rathakāravagga ||| 2. The Chariot-Maker
Attabyābādhasutta ||| Hurting Yourself
“Tayome, bhikkhave, dhammā attabyābādhāyapi saṁvattanti, parabyābādhāyapi saṁvattanti, ubhayabyābādhāyapi saṁvattanti. ||| “These three things, mendicants, lead to hurting yourself, hurting others, and hurting both.
Katame tayo? ||| What three?
Kāyaduccaritaṁ, vacīduccaritaṁ, manoduccaritaṁ. ||| Bad conduct by way of body, speech, and mind.
Ime kho, bhikkhave, tayo dhammā attabyābādhāyapi saṁvattanti, parabyābādhāyapi saṁvattanti, ubhayabyābādhāyapi saṁvattanti. ||| These are three things that lead to hurting yourself, hurting others, and hurting both.
Tayome, bhikkhave, dhammā nevattabyābādhāyapi saṁvattanti, na parabyābādhāyapi saṁvattanti, na ubhayabyābādhāyapi saṁvattanti. ||| These three things, mendicants, don’t lead to hurting yourself, hurting others, or hurting both.
Katame tayo? ||| What three?
Kāyasucaritaṁ, vacīsucaritaṁ, manosucaritaṁ. ||| Good conduct by way of body, speech, and mind.
Ime kho, bhikkhave, tayo dhammā nevattabyābādhāyapi saṁvattanti, na parabyābādhāyapi saṁvattanti, na ubhayabyābādhāyapi saṁvattantī”ti. ||| These are three things that don’t lead to hurting yourself, hurting others, or hurting both.”
Sattamaṁ.
