Aṅguttara Nikāya 8.44 ||| Numbered Discourses 8.44
5. Uposathavagga ||| 5. Sabbath
Vāseṭṭhasutta ||| With Vāseṭṭha on the Sabbath
Ekaṁ samayaṁ bhagavā vesāliyaṁ viharati mahāvane kūṭāgārasālāyaṁ. ||| At one time the Buddha was staying near Vesālī, at the Great Wood, in the hall with the peaked roof.
Atha kho vāseṭṭho upāsako yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho vāseṭṭhaṁ upāsakaṁ bhagavā etadavoca: ||| Then the layman Vāseṭṭha went up to the Buddha, bowed, and sat down to one side. The Buddha said to him:
“aṭṭhaṅgasamannāgato, vāseṭṭha, uposatho upavuttho mahapphalo hoti …pe… ||| “Vāseṭṭha, the observance of the sabbath with its eight factors is very fruitful and beneficial and brilliant and bountiful …
aninditā saggamupenti ṭhānan”ti. ||| blameless, they go to a heavenly place.”
Evaṁ vutte, vāseṭṭho upāsako bhagavantaṁ etadavoca: ||| When he said this, Vāseṭṭha said to the Buddha:
“piyā me, bhante, ñātisālohitā aṭṭhaṅgasamannāgataṁ uposathaṁ upavaseyyuṁ, piyānampi me assa ñātisālohitānaṁ dīgharattaṁ hitāya sukhāya. ||| “If my loved ones—relatives and kin—were to observe this sabbath with its eight factors, it would be for their lasting welfare and happiness.
Sabbe cepi, bhante, khattiyā aṭṭhaṅgasamannāgataṁ uposathaṁ upavaseyyuṁ, sabbesampissa khattiyānaṁ dīgharattaṁ hitāya sukhāya. Sabbe cepi, bhante, brāhmaṇā …pe… vessā … suddā aṭṭhaṅgasamannāgataṁ uposathaṁ upavaseyyuṁ, sabbesampissa suddānaṁ dīgharattaṁ hitāya sukhāyā”ti. ||| If all the aristocrats, brahmins, peasants, and menials were to observe this sabbath with its eight factors, it would be for their lasting welfare and happiness.”
“Evametaṁ, vāseṭṭha, evametaṁ, vāseṭṭha. ||| “That’s so true, Vāseṭṭha! That’s so true, Vāseṭṭha!
Sabbe cepi, vāseṭṭha, khattiyā aṭṭhaṅgasamannāgataṁ uposathaṁ upavaseyyuṁ, sabbesampissa khattiyānaṁ dīgharattaṁ hitāya sukhāya. Sabbe cepi, vāseṭṭha, brāhmaṇā …pe… vessā … suddā aṭṭhaṅgasamannāgataṁ uposathaṁ upavaseyyuṁ, sabbesampissa suddānaṁ dīgharattaṁ hitāya sukhāya. ||| If all the aristocrats, brahmins, peasants, and menials were to observe this sabbath with its eight factors, it would be for their lasting welfare and happiness.
Sadevako cepi, vāseṭṭha, loko samārako sabrahmako sassamaṇabrāhmaṇī pajā sadevamanussā aṭṭhaṅgasamannāgataṁ uposathaṁ upavaseyyuṁ, sadevakassapissa lokassa samārakassa sabrahmakassa sassamaṇabrāhmaṇiyā pajāya sadevamanussāya dīgharattaṁ hitāya sukhāya. ||| If the whole world—with its gods, Māras, and divinities, this population with its ascetics and brahmins, gods and humans—were to observe this sabbath with its eight factors, it would be for their lasting welfare and happiness.
Ime cepi, vāseṭṭha, mahāsālā aṭṭhaṅgasamannāgataṁ uposathaṁ upavaseyyuṁ, imesampissa mahāsālānaṁ dīgharattaṁ hitāya sukhāya (…). ||| If these great sal trees were to observe this sabbath with its eight factors, it would be for their lasting welfare and happiness—if they were sentient.
Ko pana vādo manussabhūtassā”ti. ||| How much more then a human being!”
Catutthaṁ.
