Aṅguttara Nikāya 5.106 ||| Numbered Discourses 5.106
11. Phāsuvihāravagga ||| 11. Living Comfortably
Ānandasutta ||| With Ānanda
Ekaṁ samayaṁ bhagavā kosambiyaṁ viharati ghositārāme. ||| At one time the Buddha was staying near Kosambī, in Ghosita’s Monastery.
Atha kho āyasmā ānando yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā ānando bhagavantaṁ etadavoca: ||| Then Venerable Ānanda went up to the Buddha, bowed, sat down to one side, and said to him,
“Kittāvatā nu kho, bhante, bhikkhu saṅghe viharanto phāsuṁ vihareyyā”ti? ||| “Sir, how could a mendicant live comfortably while staying in a monastic community?”
“Yato kho, ānanda, bhikkhu attanā sīlasampanno hoti, no paraṁ adhisīle sampavattā; ||| “It’s when a mendicant is accomplished in their own ethical conduct, but they don’t urge others to be ethical.
ettāvatāpi kho, ānanda, bhikkhu saṅghe viharanto phāsuṁ vihareyyā”ti. ||| That’s how a mendicant could live comfortably while staying in a monastic community.”
“Siyā pana, bhante, aññopi pariyāyo yathā bhikkhu saṅghe viharanto phāsuṁ vihareyyā”ti? ||| “But sir, could there be another way for a mendicant to live comfortably while staying in a monastic community?”
“Siyā, ānanda. ||| “There could, Ānanda.
Yato kho, ānanda, bhikkhu attanā sīlasampanno hoti, no paraṁ adhisīle sampavattā; ||| It’s when a mendicant is accomplished in their own ethical conduct, but they don’t urge others to be ethical.
attānupekkhī ca hoti, no parānupekkhī; ||| And they watch themselves, but don’t watch others.
ettāvatāpi kho, ānanda, bhikkhu saṅghe viharanto phāsuṁ vihareyyā”ti. ||| That’s how a mendicant could live comfortably while staying in a monastic community.”
“Siyā pana, bhante, aññopi pariyāyo yathā bhikkhu saṅghe viharanto phāsuṁ vihareyyā”ti? ||| “But sir, could there be another way for a mendicant to live comfortably while staying in a monastic community?”
“Siyā, ānanda. ||| “There could, Ānanda.
Yato kho, ānanda, bhikkhu attanā sīlasampanno hoti, no paraṁ adhisīle sampavattā; ||| It’s when a mendicant is accomplished in their own ethical conduct, but they don’t urge others to be ethical.
attānupekkhī ca hoti, no parānupekkhī; ||| And they watch themselves, but don’t watch others.
apaññāto ca hoti, tena ca apaññātakena no paritassati; ||| And they’re not well-known, but aren’t bothered by that.
ettāvatāpi kho, ānanda, bhikkhu saṅghe viharanto phāsuṁ vihareyyā”ti. ||| That’s how a mendicant could live comfortably while staying in a monastic community.”
“Siyā pana, bhante, aññopi pariyāyo yathā bhikkhu saṅghe viharanto phāsuṁ vihareyyā”ti? ||| “But sir, could there be another way for a mendicant to live comfortably while staying in a monastic community?”
“Siyā, ānanda. ||| “There could, Ānanda.
Yato kho, ānanda, bhikkhu attanā sīlasampanno hoti, no paraṁ adhisīle sampavattā; ||| It’s when a mendicant is accomplished in their own ethical conduct, but they don’t urge others to be ethical.
attānupekkhī ca hoti, no parānupekkhī; ||| And they watch themselves, but don’t watch others.
apaññāto ca hoti, tena ca apaññātakena no paritassati; ||| And they’re not well-known, but aren’t bothered by that.
catunnañca jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī; ||| And they get the four absorptions—blissful meditations in this life that belong to the higher mind—when they want, without trouble or difficulty.
ettāvatāpi kho, ānanda, bhikkhu saṅghe viharanto phāsuṁ vihareyyā”ti. ||| That’s how a mendicant could live comfortably while staying in a monastic community.”
“Siyā pana, bhante, aññopi pariyāyo yathā bhikkhu saṅghe viharanto phāsuṁ vihareyyā”ti? ||| “But sir, might there be another way for a mendicant to live comfortably while staying in a monastic community?”
“Siyā, ānanda. ||| “There could, Ānanda.
Yato kho, ānanda, bhikkhu attanā sīlasampanno hoti, no paraṁ adhisīle sampavattā; ||| It’s when a mendicant is accomplished in their own ethical conduct, but they don’t urge others to be ethical.
attānupekkhī ca hoti, no parānupekkhī; ||| And they watch themselves, but don’t watch others.
apaññāto ca hoti, tena ca apaññātakena no paritassati; ||| And they’re not well-known, but aren’t bothered by that.
catunnañca jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī; ||| And they get the four absorptions—blissful meditations in this life that belong to the higher mind—when they want, without trouble or difficulty.
āsavānañca khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati; ||| And they realize the undefiled freedom of heart and freedom by wisdom in this very life. And they live having realized it with their own insight due to the ending of defilements.
ettāvatāpi kho, ānanda, bhikkhu saṅghe viharanto phāsuṁ vihareyya. ||| That’s how a mendicant could live comfortably while staying in a monastic community.
Imamhā cāhaṁ, ānanda, phāsuvihārā añño phāsuvihāro uttaritaro vā paṇītataro vā natthīti vadāmī”ti. ||| And I say that there is no better or finer way of living comfortably than this.”
Chaṭṭhaṁ.
