Aṅguttara Nikāya 3.65 ||| Numbered Discourses 3.65
7. Mahāvagga ||| 7. The Great Chapter
Kesamuttisutta ||| With the Kālāmas of Kesamutta
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā kosalesu cārikaṁ caramāno mahatā bhikkhusaṅghena saddhiṁ yena kesamuttaṁ nāma kālāmānaṁ nigamo tadavasari. ||| At one time the Buddha was wandering in the land of the Kosalans together with a large Saṅgha of mendicants when he arrived at a town of the Kālāmas named Kesamutta.
Assosuṁ kho kesamuttiyā kālāmā: ||| The Kālāmas of Kesamutta heard:
“samaṇo khalu, bho, gotamo sakyaputto sakyakulā pabbajito kesamuttaṁ anuppatto. ||| “It seems the ascetic Gotama—a Sakyan, gone forth from a Sakyan family—has arrived at Kesamutta.
Taṁ kho pana bhavantaṁ gotamaṁ evaṁ kalyāṇo kittisaddo abbhuggato: ||| He has this good reputation:
‘itipi so bhagavā …pe… ||| ‘That Blessed One is perfected, a fully awakened Buddha …’
sādhu kho pana tathārūpānaṁ arahataṁ dassanaṁ hotī’”ti. ||| It’s good to see such perfected ones.”
Atha kho kesamuttiyā kālāmā yena bhagavā tenupasaṅkamiṁsu; upasaṅkamitvā appekacce bhagavantaṁ abhivādetvā ekamantaṁ nisīdiṁsu, appekacce bhagavatā saddhiṁ sammodiṁsu, sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdiṁsu, appekacce yena bhagavā tenañjaliṁ paṇāmetvā ekamantaṁ nisīdiṁsu, appekacce nāmagottaṁ sāvetvā ekamantaṁ nisīdiṁsu, appekacce tuṇhībhūtā ekamantaṁ nisīdiṁsu. Ekamantaṁ nisinnā kho te kesamuttiyā kālāmā bhagavantaṁ etadavocuṁ: ||| Then the Kālāmas went up to the Buddha. Before sitting down to one side, some bowed, some exchanged greetings and polite conversation, some held up their cupped palms toward the Buddha, some announced their name and clan, while some kept silent. Seated to one side the Kālāmas said to the Buddha:
“Santi, bhante, eke samaṇabrāhmaṇā kesamuttaṁ āgacchanti. ||| “There are, sir, some ascetics and brahmins who come to Kesamutta.
Te sakaṁyeva vādaṁ dīpenti jotenti, parappavādaṁ pana khuṁsenti vambhenti paribhavanti omakkhiṁ karonti. ||| They explain and promote only their own doctrine, while they attack, badmouth, disparage, and smear the doctrines of others.
Aparepi, bhante, eke samaṇabrāhmaṇā kesamuttaṁ āgacchanti. ||| Then some other ascetics and brahmins come to Kesamutta.
Tepi sakaṁyeva vādaṁ dīpenti jotenti, parappavādaṁ pana khuṁsenti vambhenti paribhavanti omakkhiṁ karonti. ||| They too explain and promote only their own doctrine, while they attack, badmouth, disparage, and smear the doctrines of others.
Tesaṁ no, bhante, amhākaṁ hoteva kaṅkhā hoti vicikicchā: ||| So, sir, we’re doubting and uncertain:
‘ko su nāma imesaṁ bhavataṁ samaṇabrāhmaṇānaṁ saccaṁ āha, ko musā’”ti? ||| ‘I wonder who of these respected ascetics and brahmins speaks the truth, and who speaks falsehood?’”
“Alañhi vo, kālāmā, kaṅkhituṁ alaṁ vicikicchituṁ. ||| “It is enough, Kālāmas, for you to be doubting and uncertain.
Kaṅkhanīyeva pana vo ṭhāne vicikicchā uppannā. ||| Doubt has come up in you about an uncertain matter.
Etha tumhe, kālāmā, mā anussavena, mā paramparāya, mā itikirāya, mā piṭakasampadānena, mā takkahetu, mā nayahetu, mā ākāraparivitakkena, mā diṭṭhinijjhānakkhantiyā, mā bhabbarūpatāya, mā samaṇo no garūti. ||| Please, Kālāmas, don’t go by oral transmission, don’t go by lineage, don’t go by testament, don’t go by canonical authority, don’t rely on logic, don’t rely on inference, don’t go by reasoned train of thought, don’t go by the acceptance of a view after deliberation, don’t go by the appearance of competence, and don’t think ‘The ascetic is our respected teacher.’
Yadā tumhe, kālāmā, attanāva jāneyyātha: ||| But when you know for yourselves:
‘ime dhammā akusalā, ime dhammā sāvajjā, ime dhammā viññugarahitā, ime dhammā samattā samādinnā ahitāya dukkhāya saṁvattantī’ti, atha tumhe, kālāmā, pajaheyyātha. ||| ‘These things are unskillful, blameworthy, criticized by sensible people, and when you undertake them, they lead to harm and suffering’, then you should give them up.
Taṁ kiṁ maññatha, kālāmā, ||| What do you think, Kālāmas?
lobho purisassa ajjhattaṁ uppajjamāno uppajjati hitāya vā ahitāya vā”ti? ||| Does greed come up in a person for their welfare or harm?”
“Ahitāya, bhante”. ||| “Harm, sir.”
“Luddho panāyaṁ, kālāmā, purisapuggalo lobhena abhibhūto pariyādinnacitto pāṇampi hanati, adinnampi ādiyati, paradārampi gacchati, musāpi bhaṇati, parampi tathattāya samādapeti, yaṁ sa hoti dīgharattaṁ ahitāya dukkhāyā”ti. ||| “A greedy individual, overcome by greed, kills living creatures, steals, commits adultery, lies, and encourages others to do the same. Is that for their lasting harm and suffering?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Taṁ kiṁ maññatha, kālāmā, ||| “What do you think, Kālāmas?
doso purisassa ajjhattaṁ uppajjamāno uppajjati hitāya vā ahitāya vā”ti? ||| Does hate come up in a person for their welfare or harm?”
“Ahitāya, bhante”. ||| “Harm, sir.”
“Duṭṭho panāyaṁ, kālāmā, purisapuggalo dosena abhibhūto pariyādinnacitto pāṇampi hanati, adinnampi ādiyati, paradārampi gacchati, musāpi bhaṇati, parampi tathattāya samādapeti, yaṁ sa hoti dīgharattaṁ ahitāya dukkhāyā”ti. ||| “A hateful individual, overcome by hate, kills living creatures, steals, commits adultery, lies, and encourages others to do the same. Is that for their lasting harm and suffering?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Taṁ kiṁ maññatha, kālāmā, ||| “What do you think, Kālāmas?
moho purisassa ajjhattaṁ uppajjamāno uppajjati hitāya vā ahitāya vā”ti? ||| Does delusion come up in a person for their welfare or harm?”
“Ahitāya, bhante”. ||| “Harm, sir.”
“Mūḷho panāyaṁ, kālāmā, purisapuggalo mohena abhibhūto pariyādinnacitto pāṇampi hanati, adinnampi ādiyati, paradārampi gacchati, musāpi bhaṇati, parampi tathattāya samādapeti, yaṁ sa hoti dīgharattaṁ ahitāya dukkhāyā”ti. ||| “A deluded individual, overcome by delusion, kills living creatures, steals, commits adultery, lies, and encourages others to do the same. Is that for their lasting harm and suffering?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Taṁ kiṁ maññatha, kālāmā, ime dhammā kusalā vā akusalā vā”ti? ||| “What do you think, Kālāmas, are these things skillful or unskillful?”
“Akusalā, bhante”. ||| “Unskillful, sir.”
“Sāvajjā vā anavajjā vā”ti? ||| “Blameworthy or blameless?”
“Sāvajjā, bhante”. ||| “Blameworthy, sir.”
“Viññugarahitā vā viññuppasatthā vā”ti? ||| “Criticized or praised by sensible people?”
“Viññugarahitā, bhante”. ||| “Criticized by sensible people, sir.”
“Samattā samādinnā ahitāya dukkhāya saṁvattanti, no vā? ||| “When you undertake them, do they lead to harm and suffering, or not?
Kathaṁ vā ettha hotī”ti? ||| Or how do you see this?”
“Samattā, bhante, samādinnā ahitāya dukkhāya saṁvattantīti. ||| “When you undertake them, they lead to harm and suffering.
Evaṁ no ettha hotī”ti. ||| That’s how we see it.”
“Iti kho, kālāmā, yaṁ taṁ avocumhā: ||| “So, Kālāmas, when I said:
‘etha tumhe, kālāmā. ||| ‘Please,
Mā anussavena, mā paramparāya, mā itikirāya, mā piṭakasampadānena, mā takkahetu, mā nayahetu, mā ākāraparivitakkena, mā diṭṭhinijjhānakkhantiyā, mā bhabbarūpatāya, mā samaṇo no garūti. ||| don’t go by oral transmission, don’t go by lineage, don’t go by testament, don’t go by canonical authority, don’t rely on logic, don’t rely on inference, don’t go by reasoned train of thought, don’t go by the acceptance of a view after deliberation, don’t go by the appearance of competence, and don’t think “The ascetic is our respected teacher.”
Yadā tumhe kālāmā attanāva jāneyyātha: ||| But when you know for yourselves:
“ime dhammā akusalā, ime dhammā sāvajjā, ime dhammā viññugarahitā, ime dhammā samattā samādinnā ahitāya dukkhāya saṁvattantīti, atha tumhe, kālāmā, pajaheyyāthā”’ti, ||| “These things are unskillful, blameworthy, criticized by sensible people, and when you undertake them, they lead to harm and suffering”, then you should give them up.’
iti yaṁ taṁ vuttaṁ, idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
Etha tumhe, kālāmā, mā anussavena, mā paramparāya, mā itikirāya, mā piṭakasampadānena, mā takkahetu, mā nayahetu, mā ākāraparivitakkena, mā diṭṭhinijjhānakkhantiyā, mā bhabbarūpatāya, mā samaṇo no garūti. ||| Please, Kālāmas, don’t go by oral transmission, don’t go by lineage, don’t go by testament, don’t go by canonical authority, don’t rely on logic, don’t rely on inference, don’t go by reasoned train of thought, don’t go by the acceptance of a view after deliberation, don’t go by the appearance of competence, and don’t think ‘The ascetic is our respected teacher.’
Yadā tumhe, kālāmā, attanāva jāneyyātha: ||| But when you know for yourselves:
‘ime dhammā kusalā, ime dhammā anavajjā, ime dhammā viññuppasatthā, ime dhammā samattā samādinnā hitāya sukhāya saṁvattantī’ti, atha tumhe, kālāmā, upasampajja vihareyyātha. ||| ‘These things are skillful, blameless, praised by sensible people, and when you undertake them, they lead to welfare and happiness’, then you should acquire them and keep them.
Taṁ kiṁ maññatha, kālāmā, ||| What do you think, Kālāmas?
alobho purisassa ajjhattaṁ uppajjamāno uppajjati hitāya vā ahitāya vā”ti? ||| Does contentment come up in a person for their welfare or harm?”
“Hitāya, bhante”. ||| “Welfare, sir.”
“Aluddho panāyaṁ, kālāmā, purisapuggalo lobhena anabhibhūto apariyādinnacitto neva pāṇaṁ hanati, na adinnaṁ ādiyati, na paradāraṁ gacchati, na musā bhaṇati, na parampi tathattāya samādapeti, yaṁ sa hoti dīgharattaṁ hitāya sukhāyā”ti. ||| “An individual who is content, not overcome by greed, doesn’t kill living creatures, steal, commit adultery, lie, or encourage others to do the same. Is that for their lasting welfare and happiness?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Taṁ kiṁ maññatha, kālāmā, ||| “What do you think, Kālāmas?
adoso purisassa ajjhattaṁ uppajjamāno uppajjati …pe… ||| Does love come up in a person for their welfare or harm? …
amoho purisassa ajjhattaṁ uppajjamāno uppajjati …pe… ||| Does understanding come up in a person for their welfare or harm? …
hitāya sukhāyā”ti. ||| Is that for their lasting welfare and happiness?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Taṁ kiṁ maññatha, kālāmā, ime dhammā kusalā vā akusalā vā”ti? ||| “What do you think, Kālāmas, are these things skillful or unskillful?”
“Kusalā, bhante”. ||| “Skillful, sir.”
“Sāvajjā vā anavajjā vā”ti? ||| “Blameworthy or blameless?”
“Anavajjā, bhante”. ||| “Blameless, sir.”
“Viññugarahitā vā viññuppasatthā vā”ti? ||| “Criticized or praised by sensible people?”
“Viññuppasatthā, bhante”. ||| “Praised by sensible people, sir.”
“Samattā samādinnā hitāya sukhāya saṁvattanti no vā? ||| “When you undertake them, do they lead to welfare and happiness, or not?
Kathaṁ vā ettha hotī”ti? ||| Or how do you see this?”
“Samattā, bhante, samādinnā hitāya sukhāya saṁvattanti. ||| “When you undertake them, they lead to welfare and happiness.
Evaṁ no ettha hotī”ti. ||| That’s how we see it.”
“Iti kho, kālāmā, yaṁ taṁ avocumhā: ||| “So, Kālāmas, when I said:
‘etha tumhe, kālāmā. ||| ‘Please,
Mā anussavena, mā paramparāya, mā itikirāya, mā piṭakasampadānena, mā takkahetu, mā nayahetu, mā ākāraparivitakkena, mā diṭṭhinijjhānakkhantiyā, mā bhabbarūpatāya, mā samaṇo no garūti. ||| don’t go by oral transmission, don’t go by lineage, don’t go by testament, don’t go by canonical authority, don’t rely on logic, don’t rely on inference, don’t go by reasoned train of thought, don’t go by the acceptance of a view after deliberation, don’t go by the appearance of competence, and don’t think “The ascetic is our respected teacher.”
Yadā tumhe, kālāmā, attanāva jāneyyātha— ||| But when you know for yourselves:
ime dhammā kusalā, ime dhammā anavajjā, ime dhammā viññuppasatthā, ime dhammā samattā samādinnā hitāya sukhāya saṁvattantīti, atha tumhe, kālāmā, upasampajja vihareyyāthā’ti, ||| “These things are skillful, blameless, praised by sensible people, and when you undertake them, they lead to welfare and happiness”, then you should acquire them and keep them.’
iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
Sa kho so, kālāmā, ariyasāvako evaṁ vigatābhijjho vigatabyāpādo asammūḷho sampajāno patissato mettāsahagatena cetasā ekaṁ disaṁ pharitvā viharati, tathā dutiyaṁ, tathā tatiyaṁ, tathā catutthaṁ, iti uddhamadho tiriyaṁ sabbadhi sabbattatāya sabbāvantaṁ lokaṁ mettāsahagatena cetasā vipulena mahaggatena appamāṇena averena abyāpajjhena pharitvā viharati. ||| Then that noble disciple is rid of desire, rid of ill will, unconfused, aware, and mindful. They meditate spreading a heart full of love to one direction, and to the second, and to the third, and to the fourth. In the same way above, below, across, everywhere, all around, they spread a heart full of love to the whole world—abundant, expansive, limitless, free of enmity and ill will.
Karuṇāsahagatena cetasā …pe… ||| They meditate spreading a heart full of compassion to one direction, and to the second, and to the third, and to the fourth. In the same way above, below, across, everywhere, all around, they spread a heart full of compassion to the whole world—abundant, expansive, limitless, free of enmity and ill will.
muditāsahagatena cetasā …pe… ||| They meditate spreading a heart full of rejoicing to one direction, and to the second, and to the third, and to the fourth. In the same way above, below, across, everywhere, all around, they spread a heart full of rejoicing to the whole world—abundant, expansive, limitless, free of enmity and ill will.
upekkhāsahagatena cetasā ekaṁ disaṁ pharitvā viharati, tathā dutiyaṁ, tathā tatiyaṁ, tathā catutthaṁ, iti uddhamadho tiriyaṁ sabbadhi sabbattatāya sabbāvantaṁ lokaṁ upekkhāsahagatena cetasā vipulena mahaggatena appamāṇena averena abyāpajjhena pharitvā viharati. ||| They meditate spreading a heart full of equanimity to one direction, and to the second, and to the third, and to the fourth. In the same way above, below, across, everywhere, all around, they spread a heart full of equanimity to the whole world—abundant, expansive, limitless, free of enmity and ill will.
Sa kho so, kālāmā, ariyasāvako evaṁ averacitto evaṁ abyāpajjhacitto evaṁ asaṅkiliṭṭhacitto evaṁ visuddhacitto. ||| When that noble disciple has a mind that’s free of enmity and ill will, uncorrupted and purified,
Tassa diṭṭheva dhamme cattāro assāsā adhigatā honti. ||| they’ve won four consolations in this very life.
‘Sace kho pana atthi paro loko, atthi sukatadukkaṭānaṁ kammānaṁ phalaṁ vipāko, athāhaṁ kāyassa bhedā paraṁ maraṇā sugatiṁ saggaṁ lokaṁ upapajjissāmī’ti, ayamassa paṭhamo assāso adhigato hoti. ||| ‘If it turns out there is another world, and good and bad deeds have a result, then—when the body breaks up, after death—I’ll be reborn in a good place, a heavenly realm.’ This is the first consolation they’ve won.
‘Sace kho pana natthi paro loko, natthi sukatadukkaṭānaṁ kammānaṁ phalaṁ vipāko, athāhaṁ diṭṭheva dhamme averaṁ abyāpajjhaṁ anīghaṁ sukhiṁ attānaṁ pariharāmī’ti, ayamassa dutiyo assāso adhigato hoti. ||| ‘If it turns out there is no other world, and good and bad deeds don’t have a result, then in this very life I’ll keep myself free of enmity and ill will, untroubled and happy.’ This is the second consolation they’ve won.
‘Sace kho pana karoto karīyati pāpaṁ, na kho panāhaṁ kassaci pāpaṁ cetemi. ||| ‘If it turns out that bad things happen to people who do bad things, then since I have no bad intentions,
Akarontaṁ kho pana maṁ pāpakammaṁ kuto dukkhaṁ phusissatī’ti, ayamassa tatiyo assāso adhigato hoti. ||| and since I’m not doing anything bad, how can suffering touch me?’ This is the third consolation they’ve won.
‘Sace kho pana karoto na karīyati pāpaṁ, athāhaṁ ubhayeneva visuddhaṁ attānaṁ samanupassāmī’ti, ayamassa catuttho assāso adhigato hoti. ||| ‘If it turns out that bad things don’t happen to people who do bad things, then I still see myself pure on both sides.’ This is the fourth consolation they’ve won.
Sa kho so, kālāmā, ariyasāvako evaṁ averacitto evaṁ abyāpajjhacitto evaṁ asaṅkiliṭṭhacitto evaṁ visuddhacitto. ||| When that noble disciple has a mind that’s free of enmity and ill will, undefiled and purified,
Tassa diṭṭheva dhamme ime cattāro assāsā adhigatā hontī”ti. ||| they’ve won these four consolations in this very life.”
“Evametaṁ, bhagavā, evametaṁ, sugata. ||| “That’s so true, Blessed One! That’s so true, Holy One!
Sa kho so, bhante, ariyasāvako evaṁ averacitto evaṁ abyāpajjhacitto evaṁ asaṅkiliṭṭhacitto evaṁ visuddhacitto. ||| When that noble disciple has a mind that’s free of enmity and ill will, undefiled and purified,
Tassa diṭṭheva dhamme cattāro assāsā adhigatā honti. ||| they’ve won these four consolations in this very life. …
‘Sace kho pana atthi paro loko, atthi sukatadukkaṭānaṁ kammānaṁ phalaṁ vipāko, athāhaṁ kāyassa bhedā paraṁ maraṇā sugatiṁ saggaṁ lokaṁ upapajjissāmī’ti, ayamassa paṭhamo assāso adhigato hoti.
‘Sace kho pana natthi paro loko, natthi sukatadukkaṭānaṁ kammānaṁ phalaṁ vipāko, athāhaṁ diṭṭheva dhamme averaṁ abyāpajjhaṁ anīghaṁ sukhiṁ attānaṁ pariharāmī’ti, ayamassa dutiyo assāso adhigato hoti.
