Aṅguttara Nikāya 4.51 ||| Numbered Discourses 4.51
6. Puññābhisandavagga ||| 6. Overflowing Merit
Paṭhamapuññābhisandasutta ||| Overflowing Merit
Sāvatthinidānaṁ. ||| At Sāvatthī.
“Cattārome, bhikkhave, puññābhisandā kusalābhisandā sukhassāhārā sovaggikā sukhavipākā saggasaṁvattanikā iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattanti. ||| “Mendicants, there are these four kinds of overflowing merit, overflowing goodness. They nurture happiness and are conducive to heaven, ripening in happiness and leading to heaven. They lead to what is likable, desirable, agreeable, to welfare and happiness.
Katame cattāro? ||| What four?
Yassa, bhikkhave, bhikkhu cīvaraṁ paribhuñjamāno appamāṇaṁ cetosamādhiṁ upasampajja viharati, appamāṇo tassa puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattati. ||| When a mendicant enters and remains in a limitless immersion of heart while using a robe, the overflowing of merit for the donor is limitless …
Yassa, bhikkhave, bhikkhu piṇḍapātaṁ paribhuñjamāno appamāṇaṁ cetosamādhiṁ upasampajja viharati, appamāṇo tassa puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattati. ||| When a mendicant enters and remains in a limitless immersion of heart while eating almsfood, the overflowing of merit for the donor is limitless …
Yassa, bhikkhave, bhikkhu senāsanaṁ paribhuñjamāno appamāṇaṁ cetosamādhiṁ upasampajja viharati, appamāṇo tassa puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattati. ||| When a mendicant enters and remains in a limitless immersion of heart while using lodgings, the overflowing of merit for the donor is limitless …
Yassa, bhikkhave, bhikkhu gilānappaccayabhesajjaparikkhāraṁ paribhuñjamāno appamāṇaṁ cetosamādhiṁ upasampajja viharati, appamāṇo tassa puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattati. ||| When a mendicant enters and remains in a limitless immersion of heart while using medicines and supplies for the sick, the overflowing of merit for the donor is limitless …
Ime kho, bhikkhave, cattāro puññābhisandā kusalābhisandā sukhassāhārā sovaggikā sukhavipākā saggasaṁvattanikā iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattanti. ||| These are the four kinds of overflowing merit, overflowing goodness. They nurture happiness and are conducive to heaven, ripening in happiness and leading to heaven. They lead to what is likable, desirable, agreeable, to welfare and happiness.
Imehi ca pana, bhikkhave, catūhi puññābhisandehi kusalābhisandehi samannāgatassa ariyasāvakassa na sukaraṁ puññassa pamāṇaṁ gahetuṁ: ‘ettako puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattatī’ti. Atha kho asaṅkhyeyyo appameyyo mahāpuññakkhandhotveva saṅkhyaṁ gacchati. ||| When a noble disciple has these four kinds of overflowing merit and goodness, it’s not easy to grasp how much merit they have by saying that this is the extent of their overflowing merit … that leads to happiness. It’s simply reckoned as an incalculable, immeasurable, great mass of merit.
Seyyathāpi, bhikkhave, mahāsamudde na sukaraṁ udakassa pamāṇaṁ gahetuṁ: ‘ettakāni udakāḷhakānīti vā, ettakāni udakāḷhakasatānīti vā, ettakāni udakāḷhakasahassānīti vā, ettakāni udakāḷhakasatasahassānīti vā’, atha kho asaṅkhyeyyo appameyyo mahāudakakkhandhotveva saṅkhyaṁ gacchati; ||| It’s like trying to grasp how much water is in the ocean. It’s not easy to say how many gallons, how many hundreds, thousands, hundreds of thousands of gallons there are. It’s simply reckoned as an incalculable, immeasurable, great mass of water.
evamevaṁ kho, bhikkhave, imehi catūhi puññābhisandehi kusalābhisandehi samannāgatassa ariyasāvakassa na sukaraṁ puññassa pamāṇaṁ gahetuṁ: ‘ettako puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattatī’ti. Atha kho asaṅkhyeyyo appameyyo mahāpuññakkhandhotveva saṅkhyaṁ gacchatīti. ||| In the same way, when a noble disciple has these four kinds of overflowing merit it’s simply reckoned as an incalculable, immeasurable, great mass of merit.
Mahodadhiṁ aparimitaṁ mahāsaraṁ, ||| Hosts of people use the rivers,
Bahubheravaṁ ratanavarānamālayaṁ; ||| and though the rivers are many,
Najjo yathā naragaṇasaṅghasevitā, ||| all reach the great deep, the boundless ocean,
Puthū savantī upayanti sāgaraṁ. ||| the cruel sea that’s home to precious gems.
Evaṁ naraṁ annadapānavatthadaṁ, ||| In the same way, when a person gives <j>food, drink, and clothes;
Seyyānisajjattharaṇassa dāyakaṁ; ||| and they’re a giver of beds, seats, and mats—
Puññassa dhārā upayanti paṇḍitaṁ, ||| the streams of merit reach that astute person,
Najjo yathā vārivahāva sāgaran”ti. ||| as the rivers bring their waters to the sea.”
Paṭhamaṁ.
