Aṅguttara Nikāya 10.94 ||| Numbered Discourses 10.94
10. Upālivagga ||| 10. With Upāli
Vajjiyamāhitasutta ||| With Vajjiyamāhita
Ekaṁ samayaṁ bhagavā campāyaṁ viharati gaggarāya pokkharaṇiyā tīre. ||| At one time the Buddha was staying near Campā on the banks of the Gaggarā Lotus Pond.
Atha kho vajjiyamāhito gahapati divā divassa campāya nikkhami bhagavantaṁ dassanāya. ||| Then the householder Vajjiyamāhita left Sāvatthī in the middle of the day to see the Buddha.
Atha kho vajjiyamāhitassa gahapatissa etadahosi: ||| Then it occurred to him,
“akālo kho tāva bhagavantaṁ dassanāya. ||| “It’s the wrong time to see the Buddha,
Paṭisallīno bhagavā. ||| as he’s in retreat.
Manobhāvanīyānampi bhikkhūnaṁ akālo dassanāya. ||| And it’s the wrong time to see the esteemed mendicants,
Paṭisallīnā manobhāvanīyāpi bhikkhū. ||| as they’re in retreat.
Yannūnāhaṁ yena aññatitthiyānaṁ paribbājakānaṁ ārāmo tenupasaṅkameyyan”ti. ||| Why don’t I visit the monastery of the wanderers of other religions?”
Atha kho vajjiyamāhito gahapati yena aññatitthiyānaṁ paribbājakānaṁ ārāmo tenupasaṅkami. ||| Then he went to the monastery of the wanderers of other religions.
Tena kho pana samayena te aññatitthiyā paribbājakā saṅgamma samāgamma unnādino uccāsaddamahāsaddā anekavihitaṁ tiracchānakathaṁ kathentā nisinnā honti. ||| Now at that time, the wanderers of other religions had come together, making an uproar, a colossal racket as they sat and talked about all kinds of low topics.
Addasaṁsu kho te aññatitthiyā paribbājakā vajjiyamāhitaṁ gahapatiṁ dūratova āgacchantaṁ. Disvāna aññamaññaṁ saṇṭhāpesuṁ: ||| They saw Vajjiyamāhita coming off in the distance, and stopped each other, saying,
“appasaddā bhonto hontu. Mā bhonto saddamakattha. ||| “Be quiet, good fellows, don’t make a sound.
Ayaṁ vajjiyamāhito gahapati āgacchati samaṇassa gotamassa sāvako. ||| The householder Vajjiyamāhita, a disciple of the ascetic Gotama, is coming into our monastery.
Yāvatā kho pana samaṇassa gotamassa sāvakā gihī odātavasanā campāyaṁ paṭivasanti, ayaṁ tesaṁ aññataro vajjiyamāhito gahapati. ||| He is included among the white-clothed lay disciples of the ascetic Gotama, who is residing near Campā.
Appasaddakāmā kho pana te āyasmanto appasaddavinītā appasaddassa vaṇṇavādino. ||| Such venerables like the quiet, are educated to be quiet, and praise the quiet.
Appeva nāma appasaddaṁ parisaṁ viditvā upasaṅkamitabbaṁ maññeyyā”ti. ||| Hopefully if he sees that our assembly is quiet he’ll see fit to approach.”
Atha kho te aññatitthiyā paribbājakā tuṇhī ahesuṁ. ||| Then those wanderers of other religions fell silent.
Atha kho vajjiyamāhito gahapati yena te aññatitthiyā paribbājakā tenupasaṅkami; upasaṅkamitvā tehi aññatitthiyehi paribbājakehi saddhiṁ sammodi. ||| Then Vajjiyamāhita went up to them, and exchanged greetings with the wanderers there.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho vajjiyamāhitaṁ gahapatiṁ te aññatitthiyā paribbājakā etadavocuṁ: ||| When the greetings and polite conversation were over, he sat down to one side. The wanderers said to him:
“saccaṁ kira, gahapati, samaṇo gotamo sabbaṁ tapaṁ garahati, sabbaṁ tapassiṁ lūkhājīviṁ ekaṁsena upakkosati upavadatī”ti? ||| “Is it really true, householder? Does the ascetic Gotama criticize all forms of mortification? Does he categorically condemn and denounce those fervent mortifiers who live rough?”
“Na kho, bhante, bhagavā sabbaṁ tapaṁ garahati napi sabbaṁ tapassiṁ lūkhājīviṁ ekaṁsena upakkosati upavadati. ||| “No, sirs, the Buddha does not criticize all forms of mortification. Nor does he categorically condemn and denounce those fervent mortifiers who live rough.
Gārayhaṁ kho, bhante, bhagavā garahati, pasaṁsitabbaṁ pasaṁsati. ||| The Buddha criticizes where it is due, and praises where it is due.
Gārayhaṁ kho pana, bhante, bhagavā garahanto pasaṁsitabbaṁ pasaṁsanto vibhajjavādo bhagavā. ||| In doing so he is one who speaks after analyzing the question,
Na so bhagavā ettha ekaṁsavādo”ti. ||| and is not one-sided on this point.”
Evaṁ vutte, aññataro paribbājako vajjiyamāhitaṁ gahapatiṁ etadavoca: ||| When he said this, one of the wanderers said to him,
“āgamehi tvaṁ, gahapati, yassa tvaṁ samaṇassa gotamassa vaṇṇaṁ bhāsati, samaṇo gotamo venayiko appaññattiko”ti? ||| “Hold on, householder! That ascetic Gotama who you praise is an exterminator who refrains from making statements.”
“Etthapāhaṁ, bhante, āyasmante vakkhāmi sahadhammena: ||| “On this point, also, I reasonably respond to the venerables.
‘idaṁ kusalan’ti, bhante, bhagavatā paññattaṁ; ||| The Buddha has stated ‘This is skillful’ and
‘idaṁ akusalan’ti, bhante, bhagavatā paññattaṁ. ||| ‘This is unskillful’.
Iti kusalākusalaṁ bhagavā paññāpayamāno sapaññattiko bhagavā; ||| So when it comes to what is skillful and unskillful the Buddha makes a statement.
na so bhagavā venayiko appaññattiko”ti. ||| He is not an exterminator who refrains from making statements.”
Evaṁ vutte te paribbājakā tuṇhībhūtā maṅkubhūtā pattakkhandhā adhomukhā pajjhāyantā appaṭibhānā nisīdiṁsu. ||| When this was said, those wanderers sat silent, dismayed, shoulders drooping, downcast, depressed, with nothing to say.
Atha kho vajjiyamāhito gahapati te paribbājake tuṇhībhūte maṅkubhūte pattakkhandhe adhomukhe pajjhāyante appaṭibhāne viditvā uṭṭhāyāsanā yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. ||| Seeing this, Vajjiyamāhita got up from his seat. He went to the Buddha, bowed, sat down to one side,
Ekamantaṁ nisinno kho vajjiyamāhito gahapati yāvatako ahosi tehi aññatitthiyehi paribbājakehi saddhiṁ kathāsallāpo taṁ sabbaṁ bhagavato ārocesi. ||| and informed the Buddha of all they had discussed.
“Sādhu sādhu, gahapati. ||| “Good, good, householder!
Evaṁ kho te, gahapati, moghapurisā kālena kālaṁ sahadhammena suniggahitaṁ niggahetabbā. ||| That’s how you should legitimately and completely refute those futile men from time to time.
Nāhaṁ, gahapati, sabbaṁ tapaṁ tapitabbanti vadāmi; ||| Householder, I don’t say that all mortifications should be undergone.
na ca panāhaṁ, gahapati, sabbaṁ tapaṁ na tapitabbanti vadāmi; ||| But I don’t say that no mortifications should be undergone.
nāhaṁ, gahapati, sabbaṁ samādānaṁ samāditabbanti vadāmi; ||| I don’t say that all observances should be undertaken.
na panāhaṁ, gahapati, sabbaṁ samādānaṁ na samāditabbanti vadāmi; ||| But I don’t say that no observances should be undertaken.
nāhaṁ, gahapati, sabbaṁ padhānaṁ padahitabbanti vadāmi; ||| I don’t say that all efforts should be tried.
na panāhaṁ, gahapati, sabbaṁ padhānaṁ na padahitabbanti vadāmi; ||| But I don’t say that no efforts should be tried.
nāhaṁ, gahapati, sabbo paṭinissaggo paṭinissajjitabboti vadāmi. ||| I don’t say that everything should be given up.
Na panāhaṁ, gahapati, sabbo paṭinissaggo na paṭinissajjitabboti vadāmi; ||| But I don’t say that nothing should be given up.
nāhaṁ, gahapati, sabbā vimutti vimuccitabbāti vadāmi; ||| I don’t say that you should be liberated with all kinds of freedom.
na panāhaṁ, gahapati, sabbā vimutti na vimuccitabbāti vadāmi. ||| But I don’t say that you should not be liberated with any kind of freedom.
Yañhi, gahapati, tapaṁ tapato akusalā dhammā abhivaḍḍhanti, kusalā dhammā parihāyanti, evarūpaṁ tapaṁ na tapitabbanti vadāmi. ||| When undergoing certain mortifications, unskillful qualities grow while skillful qualities decline. I say that you shouldn’t undergo those mortifications.
Yañca khvassa, gahapati, tapaṁ tapato akusalā dhammā parihāyanti, kusalā dhammā abhivaḍḍhanti, evarūpaṁ tapaṁ tapitabbanti vadāmi. ||| When undergoing certain mortifications, unskillful qualities decline while skillful qualities grow. I say that you should undergo those mortifications.
Yañhi, gahapati, samādānaṁ samādiyato akusalā dhammā abhivaḍḍhanti, kusalā dhammā parihāyanti, evarūpaṁ samādānaṁ na samāditabbanti vadāmi. ||| When undertaking certain observances, unskillful qualities grow while skillful qualities decline. I say that you shouldn’t undertake those observances.
Yañca khvassa, gahapati, samādānaṁ samādiyato akusalā dhammā parihāyanti, kusalā dhammā abhivaḍḍhanti, evarūpaṁ samādānaṁ samāditabbanti vadāmi. ||| When undertaking certain observances, unskillful qualities decline while skillful qualities grow. I say that you should undertake those observances.
Yañhi, gahapati, padhānaṁ padahato akusalā dhammā abhivaḍḍhanti, kusalā dhammā parihāyanti, evarūpaṁ padhānaṁ na padahitabbanti vadāmi. ||| When trying certain efforts, unskillful qualities grow while skillful qualities decline. I say that you shouldn’t try those efforts.
Yañca khvassa, gahapati, padhānaṁ padahato akusalā dhammā parihāyanti kusalā dhammā abhivaḍḍhanti, evarūpaṁ padhānaṁ padahitabbanti vadāmi. ||| When trying certain efforts, unskillful qualities decline while skillful qualities grow. I say that you should try those efforts.
Yañhi, gahapati, paṭinissaggaṁ paṭinissajjato akusalā dhammā abhivaḍḍhanti, kusalā dhammā parihāyanti, evarūpo paṭinissaggo na paṭinissajjitabboti vadāmi. ||| When giving up certain things, unskillful qualities grow while skillful qualities decline. I say that you shouldn’t give up those things.
